reaction_adv_metalsmith_B_forge_advmd

[OBJECT:REACTION]

[REACTION:FORGE_BLADE_DAGGER_WEAPON_ADVMD]
	[NAME:forge dagger blade]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_DAGGER:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_DAGGER_LARGE_ADVMD]
	[NAME:forge large dagger]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_DAGGER:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[REAGENT:C:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:D:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_DAGGER_LARGE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_BLADE_KNIFE_ADVMD]
	[NAME:forge knife blade]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_BLADE_KNIFE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_KNIFE_LARGE_ADVMD]
	[NAME:forge large knife]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_KNIFE:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[REAGENT:C:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:D:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_KNIFE_LARGE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_CROSSGUARD_ADVMD]
	[NAME:forge crossguard]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:3:TOOL:ITEM_TOOL_CROSSGUARD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_BLADE_SHORT_ADVMD]
	[NAME:forge sword blade]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BLADE_SHORT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_BLADE_LONG_ADVMD]
	[NAME:forge longsword blade]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:2:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BLADE_LONG:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_BLADE_LARGE_ADVMD]
	[NAME:forge 2H sword blade]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:2:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BLADE_LARGE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_SWORD_SHORT_ADVMD]
	[NAME:forge short sword]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_SHORT:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_CROSSGUARD:NONE:NONE]
	[REAGENT:C:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[REAGENT:D:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:E:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SWORD_SHORT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_SCIMITAR_ADVMD]
	[NAME:forge scimitar]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_SHORT:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_CROSSGUARD:NONE:NONE]
	[REAGENT:C:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[REAGENT:D:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:E:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SCIMITAR]:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_SWORD_LONG_ADVMD]
	[NAME:forge longsword]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_LONG:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_CROSSGUARD:NONE:NONE]
	[REAGENT:C:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[REAGENT:D:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:E:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SWORD_LONG:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_SWORD_2H_ADVMD]
	[NAME:forge 2H sword]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_LARGE:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_CROSSGUARD:NONE:NONE]
	[REAGENT:C:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[REAGENT:D:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:E:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SWORD_2H:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_RIVETS_ADVMD]
	[NAME:forge 10 rivets]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:10:TOOL:ITEM_TOOL_RIVET:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_AXEHEAD_ADVMD]
	[NAME:forge axehead]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_AXEHEAD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:50:1:TOOL:ITEM_TOOL_AXEHEAD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_AXEHEAD_LARGE_ADVMD]
	[NAME:forge large axehead]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:2:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_AXEHEAD_LARGE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_BILLHEAD_ADVMD]
	[NAME:forge billhead]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BILLHEAD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_POLLAXEHEAD_ADVMD]
	[NAME:forge pollaxe head]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_POLLAXEHEAD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_HELVE_ADVMD]
	[NAME:forge metal helve]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_HELVE:GET_MATERIAL_FROM_REAGENT:A:NONE][PRODUCT_TOKEN:helve]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]

[REACTION:FORGE_SPIKE_ADVMD]
	[NAME:forge metal spike]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
